----VIDEO PATH : posenet/dataset/raw/20231105_145904.mp4----
length : 7775
WIDTH : 1920
height : 1080
fps : 30.0
Error: Creating directory. posenet/dataset/raw/20231105_145904
None
----NEW NAME : posenet/dataset/raw/20231105_145904----
Saved frame number : 3066
Saved frame number : 3067
Saved frame number : 3068
Saved frame number : 3069
Saved frame number : 3070
Saved frame number : 3071
Saved frame number : 3072
Saved frame number : 3073
Saved frame number : 3074
Saved frame number : 3075
Saved frame number : 3076
Saved frame number : 3077
Saved frame number : 3078
Saved frame number : 3079
Saved frame number : 3080
Saved frame number : 3081
Saved frame number : 3082
Saved frame number : 3083
Saved frame number : 3084
Saved frame number : 3085
Saved frame number : 3086
Saved frame number : 3087
Saved frame number : 3088
Saved frame number : 3089
Saved frame number : 3090
Saved frame number : 3091
Saved frame number : 3092
Saved frame number : 3093
Saved frame number : 3094
Saved frame number : 3095
Saved frame number : 3096
Saved frame number : 3097
Saved frame number : 3098
Saved frame number : 3099
Saved frame number : 3100
Saved frame number : 3101
Saved frame number : 3102
Saved frame number : 3103
Saved frame number : 3104
Saved frame number : 3105
Saved frame number : 3106
Saved frame number : 3107
Saved frame number : 3108
Saved frame number : 3109
Saved frame number : 3110
Saved frame number : 3111
Saved frame number : 3112
Saved frame number : 3113
Saved frame number : 3114
Saved frame number : 3115
Saved frame number : 3116
Saved frame number : 3117
Saved frame number : 3118
Saved frame number : 3119
Saved frame number : 3120
Saved frame number : 3121
Saved frame number : 3122
Saved frame number : 3123
Saved frame number : 3124
Saved frame number : 3125
Saved frame number : 3126
Saved frame number : 3127
Saved frame number : 3128
Saved frame number : 3129
Saved frame number : 3130
Saved frame number : 3131
Saved frame number : 3132
Saved frame number : 3133
Saved frame number : 3134
Saved frame number : 3135
Saved frame number : 3136
Saved frame number : 3137
Saved frame number : 3138
Saved frame number : 3139
Saved frame number : 3140
Saved frame number : 3141
Saved frame number : 3142
Saved frame number : 3143
Saved frame number : 3144
Saved frame number : 3145
Saved frame number : 3146
Saved frame number : 3147
Saved frame number : 3148
Saved frame number : 3149
Saved frame number : 3150
Saved frame number : 3151
Saved frame number : 3152
Saved frame number : 3153
Saved frame number : 3154
Saved frame number : 3155
Saved frame number : 3156
Saved frame number : 3157
Saved frame number : 3158
Saved frame number : 3159
Saved frame number : 3160
Saved frame number : 3161
Saved frame number : 3162
Saved frame number : 3163
Saved frame number : 3164
Saved frame number : 3165
Saved frame number : 3166
Saved frame number : 3167
Saved frame number : 3168
Saved frame number : 3169
Saved frame number : 3170
Saved frame number : 3171
Saved frame number : 3172
Saved frame number : 3173
Saved frame number : 3174
Saved frame number : 3175
Saved frame number : 3176
Saved frame number : 3177
Saved frame number : 3178
Saved frame number : 3179
Saved frame number : 3180
Saved frame number : 3181
Saved frame number : 3182
Saved frame number : 3183
Saved frame number : 3184
Saved frame number : 3185
Saved frame number : 3186
Saved frame number : 3187
Saved frame number : 3188
Saved frame number : 3189
Saved frame number : 3190
Saved frame number : 3191
Saved frame number : 3192
Saved frame number : 3193
Saved frame number : 3194
Saved frame number : 3195
Saved frame number : 3196
Saved frame number : 3197
Saved frame number : 3198
Saved frame number : 3199
Saved frame number : 3200
Saved frame number : 3201
Saved frame number : 3202
Saved frame number : 3203
Saved frame number : 3204
Saved frame number : 3205
Saved frame number : 3206
Saved frame number : 3207
Saved frame number : 3208
Saved frame number : 3209
Saved frame number : 3210
Saved frame number : 3211
Saved frame number : 3212
Saved frame number : 3213
Saved frame number : 3214
Saved frame number : 3215
Saved frame number : 3216
Saved frame number : 3217
Saved frame number : 3218
Saved frame number : 3219
Saved frame number : 3220
Saved frame number : 3221
Saved frame number : 3222
Saved frame number : 3223
Saved frame number : 3224
Saved frame number : 3225
Saved frame number : 3226
Saved frame number : 3227
Saved frame number : 3228
Saved frame number : 3229
Saved frame number : 3230
Saved frame number : 3231
Saved frame number : 3232
Saved frame number : 3233
Saved frame number : 3234
Saved frame number : 3235
Saved frame number : 3236
Saved frame number : 3237
Saved frame number : 3238
Saved frame number : 3239
Saved frame number : 3240
Saved frame number : 3241
Saved frame number : 3242
Saved frame number : 3243
Saved frame number : 3244
Saved frame number : 3245
Saved frame number : 3246
Saved frame number : 3247
Saved frame number : 3248
Saved frame number : 3249
Saved frame number : 3250
Saved frame number : 3251
Saved frame number : 3252
Saved frame number : 3253
Saved frame number : 3254
Saved frame number : 3255
Saved frame number : 3256
Saved frame number : 3257
Saved frame number : 3258
Saved frame number : 3259
Saved frame number : 3260
Saved frame number : 3261
Saved frame number : 3262
Saved frame number : 3263
Saved frame number : 3264
Saved frame number : 3265
Saved frame number : 3266
Saved frame number : 3267
Saved frame number : 3268
Saved frame number : 3269
Saved frame number : 3270
Saved frame number : 3271
Saved frame number : 3272
Saved frame number : 3273
Saved frame number : 3274
Saved frame number : 3275
Saved frame number : 3276
Saved frame number : 3277
Saved frame number : 3278
Saved frame number : 3279
Saved frame number : 3280
Saved frame number : 3281
Saved frame number : 3282
Saved frame number : 3283
Saved frame number : 3284
Saved frame number : 3285
Saved frame number : 3286
Saved frame number : 3287
Saved frame number : 3288
Saved frame number : 3289
Saved frame number : 3290
Saved frame number : 3291
Saved frame number : 3292
Saved frame number : 3293
Saved frame number : 3294
Saved frame number : 3295
Saved frame number : 3296
Saved frame number : 3297
Saved frame number : 3298
Saved frame number : 3299
Saved frame number : 3300
Saved frame number : 3301
Saved frame number : 3302
Saved frame number : 3303
Saved frame number : 3304
Saved frame number : 3305
Saved frame number : 3306
Saved frame number : 3307
Saved frame number : 3308
Saved frame number : 3309
Saved frame number : 3310
Saved frame number : 3311
Saved frame number : 3312
Saved frame number : 3313
Saved frame number : 3314
Saved frame number : 3315
Saved frame number : 3316
Saved frame number : 3317
Saved frame number : 3318
Saved frame number : 3319
Saved frame number : 3320
Saved frame number : 3321
Saved frame number : 3322
Saved frame number : 3323
Saved frame number : 3324
Saved frame number : 3325
Saved frame number : 3326
Saved frame number : 3327
Saved frame number : 3328
Saved frame number : 3329
Saved frame number : 3330
Saved frame number : 3331
Saved frame number : 3332
Saved frame number : 3333
Saved frame number : 3334
Saved frame number : 3335
Saved frame number : 3336
Saved frame number : 3337
Saved frame number : 3338
Saved frame number : 3339
Saved frame number : 3340
Saved frame number : 3341
Saved frame number : 3342
Saved frame number : 3343
Saved frame number : 3344
Saved frame number : 3345
Saved frame number : 3346
Saved frame number : 3347
Saved frame number : 3348
Saved frame number : 3349
Saved frame number : 3350
Saved frame number : 3351
Saved frame number : 3352
Saved frame number : 3353
Saved frame number : 3354
Saved frame number : 3355
Saved frame number : 3356
Saved frame number : 3357
Saved frame number : 3358
Saved frame number : 3359
Saved frame number : 3360
Saved frame number : 3361
Saved frame number : 3362
Saved frame number : 3363
Saved frame number : 3364
Saved frame number : 3365
Saved frame number : 3366
Saved frame number : 3367
Saved frame number : 3368
Saved frame number : 3369
Saved frame number : 3370
Saved frame number : 3371
Saved frame number : 3372
Saved frame number : 3373
Saved frame number : 3374
Saved frame number : 3375
Saved frame number : 3376
Saved frame number : 3377
Saved frame number : 3378
Saved frame number : 3379
Saved frame number : 3380
Saved frame number : 3381
Saved frame number : 3382
Saved frame number : 3383
Saved frame number : 3384
Saved frame number : 3385
Saved frame number : 3386
Saved frame number : 3387
Saved frame number : 3388
Saved frame number : 3389
Saved frame number : 3390
Saved frame number : 3391
Saved frame number : 3392
Saved frame number : 3393
Saved frame number : 3394
Saved frame number : 3395
Saved frame number : 3396
Saved frame number : 3397
Saved frame number : 3398
Saved frame number : 3399
Saved frame number : 3400
Saved frame number : 3401
Saved frame number : 3402
Saved frame number : 3403
Saved frame number : 3404
Saved frame number : 3405
Saved frame number : 3406
Saved frame number : 3407
Saved frame number : 3408
Saved frame number : 3409
Saved frame number : 3410
Saved frame number : 3411
Saved frame number : 3412
Saved frame number : 3413
Saved frame number : 3414
Saved frame number : 3415
Saved frame number : 3416
Saved frame number : 3417
Saved frame number : 3418
Saved frame number : 3419
Saved frame number : 3420
Saved frame number : 3421
Saved frame number : 3422
Saved frame number : 3423
Saved frame number : 3424
Saved frame number : 3425
Saved frame number : 3426
Saved frame number : 3427
Saved frame number : 3428
Saved frame number : 3429
Saved frame number : 3430
Saved frame number : 3431
Saved frame number : 3432
Saved frame number : 3433
Saved frame number : 3434
Saved frame number : 3435
Saved frame number : 3436
Saved frame number : 3437
Saved frame number : 3438
Saved frame number : 3439
Saved frame number : 3440
Saved frame number : 3441
Saved frame number : 3442
Saved frame number : 3443
Saved frame number : 3444
Saved frame number : 3445
Saved frame number : 3446
Saved frame number : 3447
Saved frame number : 3448
Saved frame number : 3449
Saved frame number : 3450
Saved frame number : 3451
Saved frame number : 3452
Saved frame number : 3453
Saved frame number : 3454
Saved frame number : 3455
Saved frame number : 3456
Saved frame number : 3457
Saved frame number : 3458
Saved frame number : 3459
Saved frame number : 3460
Saved frame number : 3461
Saved frame number : 3462
Saved frame number : 3463
Saved frame number : 3464
Saved frame number : 3465
Saved frame number : 3466
Saved frame number : 3467
Saved frame number : 3468
Saved frame number : 3469
Saved frame number : 3470
Saved frame number : 3471
Saved frame number : 3472
Saved frame number : 3473
Saved frame number : 3474
Saved frame number : 3475
Saved frame number : 3476
Saved frame number : 3477
Saved frame number : 3478
Saved frame number : 3479
Saved frame number : 3480
Saved frame number : 3481
Saved frame number : 3482
Saved frame number : 3483
Saved frame number : 3484
Saved frame number : 3485
Saved frame number : 3486
Saved frame number : 3487
Saved frame number : 3488
Saved frame number : 3489
Saved frame number : 3490
Saved frame number : 3491
Saved frame number : 3492
Saved frame number : 3493
Saved frame number : 3494
Saved frame number : 3495
Saved frame number : 3496
Saved frame number : 3497
Saved frame number : 3498
Saved frame number : 3499
Saved frame number : 3500
Saved frame number : 3501
Saved frame number : 3502
Saved frame number : 3503
Saved frame number : 3504
Saved frame number : 3505
Saved frame number : 3506
Saved frame number : 3507
Saved frame number : 3508
Saved frame number : 3509
Saved frame number : 3510
Saved frame number : 3511
Saved frame number : 3512
Saved frame number : 3513
Saved frame number : 3514
Saved frame number : 3515
Saved frame number : 3516
Saved frame number : 3517
Saved frame number : 3518
Saved frame number : 3519
Saved frame number : 3520
Saved frame number : 3521
Saved frame number : 3522
Saved frame number : 3523
Saved frame number : 3524
Saved frame number : 3525
Saved frame number : 3526
Saved frame number : 3527
Saved frame number : 3528
Saved frame number : 3529
Saved frame number : 3530
Saved frame number : 3531
Saved frame number : 3532
Saved frame number : 3533
Saved frame number : 3534
Saved frame number : 3535
